TV,Billboards,Google_Ads,Social_Media,Influencer_Marketing,Affiliate_Marketing,Product_Sold,Total Spend,CPS,TV_Spend,Billboards_Spend,Google_Ads_Spend,Social_Media_Spend,Influencer_Marketing_Spend,Affiliate_Marketing_Spend
853.65,958.04,810.77,347.92,120.96,38.61,6966.0,10095.95,17061.95,0.08455370717961162,0.09489349689727068,0.08030645952089699,0.03446134340998123,0.011981041902941277,0.003824305785983488
79.78,798.01,881.29,252.3,680.24,399.95,6929.0,10020.57,16949.57,0.00796162294160911,0.07963718630776492,0.08794809077727116,0.025178208425269223,0.06788436186763827,0.03991289916641468
596.8,121.5,364.02,145.03,106.09,559.05,4830.0,6722.49,11552.49,0.08877662889792323,0.01807366020626286,0.05414957850439346,0.02157385135567327,0.015781354825369766,0.08316115010955762
297.32,168.27,38.43,968.13,238.44,636.42,6425.0,8772.01,15197.01,0.0338941702072843,0.01918260467099331,0.004380979957843185,0.11036581125648512,0.027181911557328364,0.0725512168818777
189.51,659.44,775.37,895.59,760.58,581.76,9001.0,12863.25,21864.25,0.014732668649058363,0.051265426700095235,0.06027792354187317,0.06962392863389891,0.059128136357452434,0.04522651740423299
732.71,585.45,540.89,695.95,227.02,633.09,8564.0,11979.11,20543.11,0.061165645861837814,0.04887257901463465,0.0451527701139734,0.05809697047610382,0.018951324430612957,0.052849502175036374
214.34,283.19,654.88,855.9,0.77,145.27,5008.0,7162.35,12170.35,0.029925932131213917,0.039538698890727204,0.09143367749411854,0.11949988481434165,0.00010750661444916822,0.020282449196143724
98.83,575.33,19.94,800.94,673.3,385.92,6306.0,8860.26,15166.26,0.011154300212409117,0.06493376040883676,0.0022504982923751676,0.09039689580215479,0.0759909980068305,0.04355628390137536
179.73,692.17,973.09,580.06,271.49,129.04,6198.0,9023.58,15221.58,0.019917815323851507,0.07670680594619873,0.1078385740471077,0.0642826904621004,0.03008672832733793,0.014300310963054574
830.84,240.22,303.98,793.12,739.97,430.35,7423.0,10761.48,18184.48,0.07720499410861703,0.022322208469467027,0.028247044086872813,0.07369990001375276,0.06876098826555456,0.03998985269684096
439.57,566.54,184.38,526.25,120.21,269.41,5399.0,7505.36,12904.36,0.058567477109692276,0.075484720253259,0.024566443181939308,0.07011655670081116,0.016016553503096453,0.03589567988744045
911.58,319.0,290.08,316.48,452.77,274.45,5654.0,8218.36,13872.36,0.11091994023138436,0.03881553010576319,0.03529657985291469,0.03850889958580544,0.05509250020685392,0.03339474055651005
862.97,656.05,337.34,834.98,827.64,308.37,8512.0,12339.35,20851.35,0.06993642290720338,0.05316730621953344,0.02733855511027728,0.067668070036104,0.0670732250888418,0.024990781524148353
707.06,642.66,274.79,213.33,984.21,481.27,7383.0,10686.32,18069.32,0.06616496605005277,0.060138569685354734,0.025714184115766703,0.019962905845978787,0.09209999326241401,0.045036083516121546
721.5,561.22,528.76,887.1,3.28,450.98,7949.0,11101.84,19050.84,0.06498922701101799,0.05055198057258977,0.0476281409207843,0.07990567329379634,0.00029544652057676924,0.04062209507613153
909.22,28.38,600.33,758.0,872.4,306.31,6987.0,10461.64,17448.64,0.08690989175693295,0.0027127677878420594,0.05738392833246031,0.07245517911149686,0.08339036709349586,0.02927934817103246
165.26,517.76,172.03,170.31,169.94,206.04,3600.0,5001.34,8601.34,0.033043144437290804,0.10352425549952612,0.03439678166251445,0.03405287382981361,0.03397889365650006,0.0411969592149304
552.49,6.01,69.07,304.15,52.77,667.78,4720.0,6372.27,11092.27,0.08670222699289264,0.0009431489877233701,0.010839151511156933,0.04773024369651631,0.00828119335809688,0.10479468070248121
922.68,467.72,871.4,664.95,827.6,385.17,8744.0,12883.52,21627.52,0.07161707359479397,0.036303743076426316,0.06763679491319143,0.051612447529867614,0.0642371029035543,0.02989633267926778
584.53,299.73,831.96,573.63,898.26,452.69,7636.0,11276.8,18912.8,0.051834740351872875,0.026579348751418846,0.07377624858115778,0.05086815408626561,0.07965557604994325,0.0401434804199773
126.3,89.18,351.92,35.43,547.99,923.44,5487.0,7561.26,13048.26,0.016703565278802738,0.011794330574533874,0.04654250746568694,0.004685726982010935,0.07247337084030968,0.1221277935158955
766.86,164.18,72.95,471.67,959.81,720.36,7316.0,10471.83,17787.83,0.0732307533640252,0.0156782529892101,0.006966308658563021,0.04504179307723674,0.09165637715661923,0.06879026874958818
532.28,795.59,192.91,298.49,836.0,825.6,8792.0,12272.869999999999,21064.87,0.043370458580592804,0.06482509795997188,0.01571840979330833,0.02432112456173658,0.06811772633459004,0.06727032878210232
573.64,196.64,802.07,109.31,351.06,902.89,7236.0,10171.61,17407.61,0.056396185068047236,0.01933223943898753,0.07885379010795734,0.010746577975364765,0.03451371021893289,0.0887656919602698
327.24,910.57,942.83,32.52,846.53,57.44,6136.0,9253.13,15389.13,0.03536533043413418,0.09840670129999256,0.10189308914929328,0.0035144864494500785,0.09148579994012837,0.006207629202226706
748.8,526.25,144.98,624.03,117.05,987.58,8943.0,12091.69,21034.690000000002,0.06192682743272445,0.04352162518225326,0.011990052672537915,0.05160817057003611,0.009680201857639419,0.08167427381945783
847.61,700.94,349.72,155.25,811.17,170.85,6356.0,9391.54,15747.54,0.09025250384920896,0.07463525683753676,0.03723776931152931,0.016530835198487148,0.08637241602548676,0.018191904629059768
357.67,945.38,924.43,586.17,868.45,85.29,7806.0,11573.39,19379.39,0.030904514580429764,0.08168565994924565,0.07987547295995383,0.05064808150420922,0.07503851507639508,0.007369491566429543
962.92,86.72,576.72,276.39,916.96,328.88,6153.0,9301.59,15454.59,0.10352208600895116,0.009323137227076232,0.06200230283209645,0.02971427465626844,0.09858099529220274,0.03535739588607969
327.43,325.09,852.14,786.06,11.18,483.1,6809.0,9594.0,16403.0,0.03412862205545132,0.03388471961642693,0.08882009589326663,0.08193245778611631,0.0011653116531165312,0.05035438815926621
637.84,191.38,629.57,470.89,241.79,270.87,5356.0,7798.34,13154.34,0.0817917659399308,0.024541120289702678,0.08073128383732948,0.06038336363892828,0.031005316516079063,0.034734315251707414
800.5,358.92,982.04,192.2,246.33,64.39,5182.0,7826.379999999999,13008.38,0.10228228120791479,0.045860282787188976,0.12547819042775843,0.02455796932937067,0.031474321461518615,0.008227303044319342
297.49,317.84,449.9,257.88,200.25,311.59,4373.0,6207.95,10580.95,0.04792081121787386,0.05119886597024782,0.07247158884978133,0.041540283024186726,0.03225702526598958,0.0501920923976514
458.15,539.02,394.62,829.0,522.14,240.13,6779.0,9762.06,16541.059999999998,0.04693169269600883,0.05521580486085929,0.04042384496714833,0.08492060077483646,0.05348666162674681,0.02459829175399455
187.95,912.23,337.43,206.61,47.44,616.45,6667.0,8975.11,15642.11,0.020941247516743526,0.1016399798999678,0.037596196592576576,0.023020330670041927,0.0052857290885571315,0.06868439495449082
908.42,417.74,358.1,230.22,654.42,542.42,7124.0,10235.32,17359.32,0.08875345372689862,0.040813574954178276,0.03498669313709782,0.022492701742593296,0.06393742452605292,0.052994923461113085
800.14,576.92,984.33,254.77,285.79,689.01,8554.0,12144.96,20698.96,0.06588247305878324,0.04750283245066266,0.08104843490633153,0.020977426026928044,0.023531571944246835,0.056732175322108926
217.39,533.83,526.94,393.81,486.13,390.64,5957.0,8505.74,14462.74,0.025558034927002236,0.06276114717825845,0.06195110595903473,0.046299322575108104,0.05715316950670959,0.04592663307366555
236.29,335.11,480.23,555.73,527.03,71.12,4499.0,6704.51,11203.51,0.035243440609380845,0.04998277279025611,0.07162790420179849,0.08288898070105048,0.07860828009802356,0.010607784908964265
966.65,20.64,439.86,496.81,282.27,595.38,6598.0,9399.61,15997.61,0.10283937312292743,0.0021958357846761727,0.04679555853913088,0.05285432055159735,0.03002996932851469,0.06334092584692343
946.68,429.45,603.51,910.23,479.18,902.26,10543.0,14814.31,25357.309999999998,0.06390307749736572,0.028988862795499757,0.04073831315802086,0.061442618657230746,0.03234575218150559,0.06090462532510795
480.33,386.61,926.8,901.98,559.91,949.15,10223.0,14427.779999999999,24650.78,0.03329202413676948,0.026796222287836385,0.0642371868714383,0.06251689449104436,0.03880777222829846,0.06578628174258272
107.84,373.19,502.84,407.08,628.77,185.25,4593.0,6797.969999999999,11390.97,0.015863559268428664,0.05489727080290146,0.07396914078761749,0.059882582594509834,0.09249378858688698,0.02725078221880944
929.58,532.21,736.11,557.15,775.83,206.43,7723.0,11460.31,19183.309999999998,0.08111298909017296,0.04643940696194083,0.06423124679873407,0.04861561336473446,0.06769712163109026,0.018012601753355714
773.82,831.53,960.7,353.72,394.54,192.38,7611.0,11117.69,18728.690000000002,0.06960258830746316,0.07479341481908561,0.08641183555216957,0.03181596176903655,0.03548758779926406,0.01730395432864201
367.73,824.44,566.91,767.46,781.79,327.23,8216.0,11851.56,20067.559999999998,0.031027982814076798,0.06956383800951099,0.04783420916740075,0.06475603211729089,0.06596515564195768,0.02761071116376241
226.6,11.0,71.35,11.69,485.85,791.91,4384.0,5982.4,10366.4,0.037877774806097886,0.001838726932334849,0.011926651511099224,0.0019540652580903985,0.08121322546135332,0.13237329499866274
576.73,756.33,87.96,369.57,223.6,914.72,8421.0,11349.91,19770.91,0.050813618786404474,0.0666375328086302,0.007749841188168011,0.032561491677026516,0.01970059674482,0.08059270954571446
4.95,667.51,14.86,873.18,825.37,510.47,7236.0,10132.34,17368.34,0.0004885347313651141,0.06587915525929844,0.001466591132946585,0.08617752661280612,0.08145897196501499,0.050380267539383794
976.88,832.08,79.47,619.22,368.12,260.66,7584.0,10720.43,18304.43,0.09112321054286068,0.07761628964509819,0.007412948920892165,0.05776074280602551,0.0343381748679857,0.02431432321278158
402.63,638.9,236.86,917.84,105.81,859.22,8925.0,12086.26,21011.260000000002,0.03331303480150187,0.05286167929533205,0.019597460256522696,0.07594077903338171,0.0087545692381266,0.07109064342484772
254.3,526.4,448.11,694.84,176.67,928.28,8428.0,11456.6,19884.6,0.02219681231779062,0.045947314211895324,0.03911369865405094,0.060649756472251806,0.015420805474573607,0.08102578426409231
211.37,925.49,614.64,918.84,695.52,599.91,9658.0,13623.77,23281.77,0.015514795097098674,0.06793200413688721,0.04511526545148663,0.06744388667747621,0.05105194817587202,0.044034066928610796
579.98,330.09,787.75,438.44,193.77,257.0,5688.0,8275.029999999999,13963.029999999999,0.07008796342732293,0.039889885595580925,0.0951960295007994,0.052983493715430645,0.02341622930672155,0.031057289218286828
306.18,137.08,549.85,725.44,890.43,381.03,6245.0,9235.01,15480.01,0.03315426837653668,0.014843513975621035,0.05953972978913937,0.07855324466351417,0.0964189535257677,0.04125929479231749
592.24,73.4,847.47,595.24,721.16,931.95,8744.0,12505.46,21249.46,0.047358513801171655,0.005869436230254626,0.06776799893806386,0.04759840901494228,0.05766761078760797,0.07452344815784466
503.08,875.25,57.35,837.4,49.45,493.39,7838.0,10653.92,18491.92,0.047220178112844846,0.08215286016790065,0.005382995179239191,0.07860017721176805,0.004641484073467794,0.046310653731208795
628.35,943.41,461.31,162.85,344.75,318.33,6860.0,9719.0,16579.0,0.06465171313921185,0.09706862845971807,0.047464759748945366,0.016755839078094453,0.03547175635353431,0.03275336968823953
344.11,179.19,30.19,535.22,118.13,353.31,4151.0,5711.15,9862.15,0.06025231345700954,0.03137546728767411,0.005286150775237912,0.09371492606567855,0.02068410040009455,0.06186319742958949
814.57,795.23,539.03,630.16,150.17,378.63,8099.0,11406.79,19505.79,0.07141097539272662,0.06971549401715996,0.047255187480439276,0.05524428870874277,0.013164965779154344,0.033193387447301125
275.46,334.21,974.15,657.96,338.91,501.63,7087.0,10169.32,17256.32,0.027087356873419264,0.032864537648535,0.09579303237581274,0.06470049128161962,0.03332671211054427,0.04932778199525632
516.34,682.94,670.66,593.97,665.91,237.67,7321.0,10688.49,18009.489999999998,0.04830803976988331,0.06389490002797402,0.06274600060438845,0.055570992722077675,0.06230159732572141,0.022236068892799637
438.1,556.71,823.93,362.43,576.68,19.49,5453.0,8230.34,13683.34,0.05322987871703964,0.0676411910079049,0.10010886549036856,0.04403584785075708,0.07006757922515959,0.0023680674188429635
309.23,254.62,616.46,888.42,216.48,901.14,8380.0,11566.35,19946.35,0.026735314079203897,0.022013859169055062,0.053297712761588574,0.07681074842106628,0.01871636255171251,0.07791049034483653
280.46,676.19,729.46,539.74,548.07,324.9,6984.0,10082.82,17066.82,0.027815630944517503,0.06706357943511836,0.07234682360688777,0.053530659081487124,0.05435681684290705,0.03222312805346123
627.1,520.53,461.58,646.87,999.79,681.44,9037.0,12974.31,22011.309999999998,0.04833397691283776,0.04012005262707612,0.03557645840125602,0.04985775736821457,0.07705920391912942,0.052522253591905856
472.66,288.53,836.27,679.08,490.43,294.0,6525.0,9585.97,16110.97,0.04930747749054087,0.030099197055697025,0.08723895443027675,0.0708410312154117,0.05116122833682977,0.03066982266791989
484.3,857.63,969.6,50.03,807.26,22.11,6184.0,9374.93,15558.93,0.05165905238759116,0.0914812163930824,0.10342477223829938,0.005336573179746409,0.08610837627587618,0.002358417609518151
253.65,51.38,417.09,689.61,885.97,74.93,4368.0,6740.629999999999,11108.63,0.037630013811765374,0.007622432917991346,0.06187700556179467,0.10230646096878186,0.13143726921667562,0.011116171633808711
564.09,321.15,590.16,161.65,109.3,776.77,6603.0,9126.119999999999,15729.119999999999,0.06181049558848668,0.03519020131227729,0.06466713126717598,0.01771289441734275,0.011976612185682417,0.0851150324562903
154.83,302.06,911.95,100.35,143.65,623.62,5519.0,7755.46,13274.46,0.019963999556441528,0.03894804434553205,0.11758812501128238,0.012939271171535923,0.0185224345171015,0.08041044631781996
909.36,487.33,344.62,285.48,91.26,926.73,8320.0,11364.78,19684.78,0.08001562722727584,0.04288072448388794,0.03032350824213051,0.025119711952189133,0.008030071853568656,0.08154403340847777
867.51,932.27,148.9,373.02,570.23,531.79,8504.0,11927.72,20431.72,0.07273058053005939,0.07815995009943225,0.012483525770222641,0.0312733699315544,0.047807124915742495,0.044584379915021476
992.99,831.97,982.63,361.36,331.65,574.97,9553.0,13628.57,23181.57,0.0728609091049171,0.061046023170442686,0.07210074131035024,0.026514887475355083,0.02433490821120631,0.042188578845762985
331.82,175.46,763.6,352.17,256.97,372.7,5019.0,7271.72,12290.720000000001,0.04563156997244118,0.024129091879225274,0.10500954382181932,0.04843008256643545,0.03533826935030502,0.05125334858877954
479.95,842.11,196.97,595.41,883.59,337.1,7677.0,11012.130000000001,18689.13,0.04358375718412332,0.07647112774731137,0.01788663955111318,0.0540685589436376,0.0802378831343255,0.030611698190994838
788.17,825.42,912.89,235.03,938.7,907.57,10763.0,15370.779999999999,26133.78,0.05127716355318338,0.05370059294323385,0.05939126056062217,0.015290700927343961,0.06107042062927191,0.05904514930276799
540.69,326.95,362.71,597.94,255.6,635.3,6959.0,9678.19,16637.190000000002,0.055866851136421175,0.03378214314866726,0.03747704891100505,0.06178221340973881,0.026409896891877508,0.06564243934041385
679.14,447.24,395.3,421.19,565.18,169.63,5692.0,8369.68,14061.68,0.08114288718326149,0.05343573469953451,0.04723000162491278,0.050323309851750604,0.06752707391441488,0.020267202569273855
283.57,358.42,213.66,29.11,622.68,90.42,3141.0,4738.860000000001,7879.860000000001,0.05983928624183875,0.07563422426490758,0.04508679302617084,0.006142827599886892,0.13139869082437547,0.019080538357326444
751.82,145.44,471.13,744.64,534.31,809.25,8387.0,11843.59,20230.59,0.06347906335832294,0.012280060353321923,0.03977932366790812,0.06287282825562182,0.04511385483624475,0.06832809984134879
835.52,315.69,142.37,764.15,563.82,833.02,8760.0,12214.57,20974.57,0.06840355411610888,0.02584536336522694,0.011655752105886659,0.0625605322168525,0.04615962739580682,0.06819888051728387
5.77,169.34,725.49,477.59,363.65,429.3,4945.0,7116.14,12061.14,0.0008108328391515624,0.02379660883568901,0.10194993353138078,0.06711363182849128,0.051102142453633564,0.060327649540340686
322.0,605.12,47.46,531.5,839.57,694.12,7639.0,10678.77,18317.77,0.03015328544392285,0.056665702136107436,0.004444332071952107,0.04977164973119563,0.07862047782656617,0.06499999531781282
927.85,609.14,185.13,117.63,326.15,685.77,7395.0,10246.67,17641.67,0.09055136937170807,0.05944760590513796,0.018067333094556572,0.011479827104805756,0.03182985301566265,0.0669261330754284
142.99,644.11,93.04,221.03,547.35,968.01,7430.0,10046.529999999999,17476.53,0.014232774898397757,0.06411268368282383,0.009260908990467357,0.022000631063660788,0.0544814975917058,0.09635267102173588
196.22,945.14,807.19,314.81,691.84,293.48,7219.0,10467.68,17686.68,0.018745318924537242,0.09029125842593583,0.07711259801598827,0.030074476865933997,0.06609296424804732,0.028036776057349864
204.8,416.06,743.94,884.94,11.75,750.43,8000.0,11011.92,19011.92,0.01859802831840406,0.03778269366286715,0.06755770110934334,0.08036200771527581,0.0010670255504943733,0.06814706245595681
899.43,712.96,760.18,762.53,75.72,378.28,8576.0,12165.099999999999,20741.1,0.07393527385718161,0.05860699870942287,0.06248859442174746,0.06268176998134006,0.006224363137171089,0.031095510928804533
204.63,624.34,566.31,379.17,952.84,786.09,8368.0,11881.380000000001,20249.38,0.01722274685263833,0.05254776802021314,0.04766365523196799,0.03191295960570237,0.08019607150011193,0.06616150649167016
100.6,606.55,88.07,681.03,251.5,68.65,4427.0,6223.4,10650.4,0.016164797377639234,0.09746280168396697,0.014151428479609216,0.10943053636275991,0.040411993444098085,0.011030947713468523
837.69,633.04,348.36,48.06,649.56,834.14,8332.0,11682.85,20014.85,0.07170253833610805,0.05418540852617298,0.029818066653256696,0.004113722250991839,0.055599447052731135,0.07139867412489247
319.67,510.24,421.67,851.19,21.56,377.89,6473.0,8975.220000000001,15448.220000000001,0.03561695423621928,0.05684985994772272,0.04698157816744324,0.09483778670606402,0.0024021695289920464,0.04210370330755123
481.36,142.48,493.66,588.1,784.36,814.73,7803.0,11107.69,18910.690000000002,0.04333574307529288,0.012827149479324682,0.044443084025571476,0.05294530185844221,0.07061414209435085,0.07334828393662408
632.14,332.75,875.67,63.47,979.73,85.44,5255.0,8224.2,13479.2,0.07686340312735584,0.04045986235743294,0.10647479390092653,0.007717467960409522,0.11912769631088738,0.01038885241117677
791.08,238.26,369.8,199.95,378.52,285.02,4941.0,7203.63,12144.630000000001,0.10981685622387602,0.03307499135852341,0.05133522959952135,0.02775683926020631,0.05254573041647058,0.03956616317051264
747.35,261.12,37.92,934.6,770.3,710.22,8425.0,11886.51,20311.510000000002,0.06287379558844439,0.02196776009106121,0.0031901710426357273,0.07862694769112212,0.0648045557526978,0.05975008644253023
675.29,182.0,805.35,547.92,414.81,769.94,8039.0,11434.31,19473.309999999998,0.05905822039108612,0.015917007672522434,0.07043275895091178,0.047918938702903806,0.03627765908043424,0.06733593894165893
288.31,233.38,936.94,349.42,598.62,54.17,4481.0,6941.84,11422.84,0.041532216242379544,0.03361932859299552,0.13496997914097703,0.05033535777257903,0.0862336210572413,0.007803406589607366
411.39,336.15,206.56,411.67,502.62,763.13,6831.0,9462.52,16293.52,0.04347573373689038,0.03552436348879579,0.021829280149473922,0.043505324163119335,0.05311692868284558,0.08064764988607685
983.4,583.08,544.15,443.14,791.0,864.11,10049.0,14257.880000000001,24306.88,0.06897238579648586,0.040895280364261724,0.038164860414030694,0.031080356967515505,0.055478093517409316,0.060605784310149895
536.33,759.45,451.21,653.83,614.92,160.29,7044.0,10220.03,17264.03,0.05247831953526555,0.07430995799425247,0.04414957686034189,0.06397535036589912,0.06016812083721867,0.015683906994402166
250.42,727.86,310.57,360.1,267.09,389.7,5931.0,8236.74,14167.74,0.030402804993237616,0.08836748519438516,0.03770545142859918,0.043718752807542796,0.032426663947144135,0.04731240757872653
775.64,605.6,605.68,189.84,732.13,923.42,9318.0,13150.310000000001,22468.31,0.05898263995297449,0.04605214629921271,0.04605822980598936,0.01443616158098174,0.055673972704825964,0.07022039784613442
297.55,132.32,771.99,810.67,480.55,280.3,5881.0,8654.380000000001,14535.380000000001,0.03438143460305648,0.015289367926991879,0.08920223054684448,0.09367164372260056,0.05552679683582186,0.03238822422865647
394.3,741.23,353.72,320.03,956.05,436.94,7231.0,10433.27,17664.27,0.03779256168008688,0.0710448402082952,0.0339030812008124,0.03067398811686077,0.09163474155274424,0.04187948744736789
375.35,860.54,694.24,408.09,61.92,325.88,6763.0,9489.02,16252.02,0.03955624500738748,0.09068797410059204,0.07316245513235296,0.04300654862145933,0.006525436767969716,0.03434285100041943
341.92,886.64,355.31,663.6,278.87,718.15,8737.0,11981.49,20718.489999999998,0.028537352199100446,0.07400081292059668,0.029654909364361194,0.055385432028904585,0.023275068459765857,0.05993828814279359
318.73,858.87,896.81,485.14,929.73,459.97,8724.0,12673.25,21397.25,0.025149823447024246,0.06777030359221194,0.07076401081017103,0.038280630461799456,0.07336160811157359,0.036294557433965244
972.28,816.97,430.3,401.46,555.19,351.3,8130.0,11657.5,19787.5,0.08340381728500965,0.07008106369290157,0.0369118593180356,0.03443791550503967,0.04762513403388377,0.030135106154835944
350.3,185.3,353.98,574.66,1.1,860.7,6678.0,9004.04,15682.04,0.03890475830849263,0.020579650912257164,0.039313463734057155,0.06382246191709498,0.00012216738264156978,0.09559042385418101
520.95,278.31,634.73,510.64,449.85,413.95,6281.0,9089.43,15370.43,0.057313824959320886,0.03061908172459659,0.06983166161134416,0.0561795404112249,0.04949155227555523,0.0455419096687031
642.75,878.1,999.23,662.46,117.02,454.2,9006.0,12759.76,21765.760000000002,0.0503732045116836,0.0688179088007925,0.07831103406333662,0.05191790441199521,0.009171018890637442,0.03559628080778949
383.91,864.55,673.49,809.05,927.93,318.49,8776.0,12753.42,21529.42,0.030102513678683836,0.06778965955798523,0.052808579973058205,0.0634378856808605,0.07275930691532154,0.024972909227485646
427.73,791.7,179.24,487.63,901.61,211.18,6657.0,9656.09,16313.09,0.04429639740308966,0.08198970804953144,0.01856237876821778,0.0504997364357623,0.09337216202417335,0.02187013584173304
377.42,813.58,167.37,588.21,966.39,532.65,8198.0,11643.619999999999,19841.62,0.03241431788395706,0.06987345859792746,0.014374395591748959,0.05051779429421435,0.0829973839750868,0.04574608240392593
767.6,819.62,663.57,144.69,342.12,262.48,6802.0,9802.08,16604.08,0.07830990973344433,0.0836169466072507,0.06769685617746438,0.01476115273492973,0.03490279614122717,0.0267779899776374
670.26,56.23,487.73,679.19,179.2,789.95,7331.0,10193.560000000001,17524.56,0.06575327952158028,0.005516227892904931,0.04784687587064774,0.06662932282735373,0.017579726807906166,0.07749500665125823
447.56,727.43,144.06,317.25,251.04,981.17,8313.0,11181.51,19494.510000000002,0.0400267942344102,0.06505650846799761,0.01288376972340945,0.028372733199719894,0.02245135048844029,0.08774932902622275
14.03,659.34,112.32,425.96,998.3,936.46,8178.0,11324.41,19502.41,0.0012389166411318558,0.058222900795714745,0.009918397514749112,0.037614321629117986,0.08815470298231873,0.08269393284065131
632.93,653.66,251.56,734.0,879.12,138.78,7048.0,10338.05,17386.05,0.061223344828086536,0.06322855857729456,0.02433340910519876,0.07099985006843651,0.08503731361330231,0.013424195085146619
961.72,801.42,247.44,562.54,772.64,762.27,10094.0,14202.029999999999,24296.03,0.0677170798822422,0.05642996106894578,0.017422861379676004,0.039609830425650416,0.05440349020527348,0.05367331289963477
677.28,651.75,68.23,569.2,100.51,515.51,7003.0,9585.48,16588.48,0.07065686851362686,0.06799346511598793,0.007118057728981752,0.05938148115691651,0.010485651214128037,0.0537803010386543
8.84,416.59,716.0,949.21,624.59,623.31,7966.0,11304.54,19270.54,0.0007819867062259941,0.03685156583107317,0.06333738480291988,0.08396714948153573,0.05525125303639069,0.055138024192050265
269.46,304.74,221.85,57.73,669.73,641.68,5292.0,7457.1900000000005,12749.19,0.03613425432367956,0.040865258897788574,0.029749811926476324,0.0077415219405701065,0.0898099686342979,0.08604849816083537
1.04,19.68,900.71,55.67,379.03,63.1,2259.0,3678.23,5937.23,0.00028274468970129654,0.00535039951280915,0.24487593217389886,0.015134996995837672,0.1030468459014254,0.01715499030783828
